TGurgle
v7
r0
t326458824.388105
cCheck dependencies
lSLF07#2@44"Copy 京剧脸谱剪纸/先蔑-摘樱会.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/先蔑-摘樱会.jpg8656656192#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/先蔑-摘樱会.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/关平-博望坡.jpg 京剧脸谱剪纸/关平-博望坡.jpg
s326457638.631537
e326457638.649910
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/关平-博望坡.jpg
x京剧脸谱剪纸/关平-博望坡.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/关平-博望坡.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/关平-博望坡.jpg8656482368#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/关平-博望坡.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/刘长-十老安刘.jpg 京剧脸谱剪纸/刘长-十老安刘.jpg
s326457638.633288
e326457638.681851
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/刘长-十老安刘.jpg
x京剧脸谱剪纸/刘长-十老安刘.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/刘长-十老安刘.jpg326457638#326457638#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/刘长-十老安刘.jpg8655970048#547"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/刘长-十老安刘.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/吕岳-瘟阵.jpg 京剧脸谱剪纸/吕岳-瘟阵.jpg
s326457638.635238
e326457638.793080
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/吕岳-瘟阵.jpg
x京剧脸谱剪纸/吕岳-瘟阵.jpg
lSLF07#2@41"Copy 京剧脸谱剪纸/吕岳-瘟阵.jpg326457638#326457638#0(0"0(0#0#91"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/吕岳-瘟阵.jpg8655605280#541"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/吕岳-瘟阵.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/吕布-三英战吕布.jpg 京剧脸谱剪纸/吕布-三英战吕布.jpg
s326457638.637180
e326457638.674507
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/吕布-三英战吕布.jpg
x京剧脸谱剪纸/吕布-三英战吕布.jpg
lSLF07#2@50"Copy 京剧脸谱剪纸/吕布-三英战吕布.jpg326457638#326457638#0(0"0(0#0#100"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/吕布-三英战吕布.jpg8655059840#550"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/吕布-三英战吕布.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/周纪-摘星楼.jpg 京剧脸谱剪纸/周纪-摘星楼.jpg
s326457638.641385
e326457638.670579
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/周纪-摘星楼.jpg
x京剧脸谱剪纸/周纪-摘星楼.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/周纪-摘星楼.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/周纪-摘星楼.jpg8654529248#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/周纪-摘星楼.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/夏侯渊-定军山.jpg 京剧脸谱剪纸/夏侯渊-定军山.jpg
s326457638.645451
e326457638.674366
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/夏侯渊-定军山.jpg
x京剧脸谱剪纸/夏侯渊-定军山.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/夏侯渊-定军山.jpg326457638#326457638#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/夏侯渊-定军山.jpg8668537248#547"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/夏侯渊-定军山.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/孟获-七擒孟获.jpg 京剧脸谱剪纸/孟获-七擒孟获.jpg
s326457638.647922
e326457638.694185
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/孟获-七擒孟获.jpg
x京剧脸谱剪纸/孟获-七擒孟获.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/孟获-七擒孟获.jpg326457638#326457638#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/孟获-七擒孟获.jpg8668410272#547"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/孟获-七擒孟获.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/崇侯虎-进妲己.jpg 京剧脸谱剪纸/崇侯虎-进妲己.jpg
s326457638.649988
e326457638.681707
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/崇侯虎-进妲己.jpg
x京剧脸谱剪纸/崇侯虎-进妲己.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/崇侯虎-进妲己.jpg326457638#326457638#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/崇侯虎-进妲己.jpg8654361504#547"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/崇侯虎-进妲己.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/崔抒-海潮珠.jpg 京剧脸谱剪纸/崔抒-海潮珠.jpg
s326457638.653531
e326457638.681986
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/崔抒-海潮珠.jpg
x京剧脸谱剪纸/崔抒-海潮珠.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/崔抒-海潮珠.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/崔抒-海潮珠.jpg8654228576#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/崔抒-海潮珠.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/常昊-梅花脸.jpg 京剧脸谱剪纸/常昊-梅花脸.jpg
s326457638.655597
e326457638.674207
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/常昊-梅花脸.jpg
x京剧脸谱剪纸/常昊-梅花脸.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/常昊-梅花脸.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/常昊-梅花脸.jpg8654057248#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/常昊-梅花脸.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/广成子-乾元山.jpg 京剧脸谱剪纸/广成子-乾元山.jpg
s326457638.670688
e326457638.696979
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/广成子-乾元山.jpg
x京剧脸谱剪纸/广成子-乾元山.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/广成子-乾元山.jpg326457638#326457638#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/广成子-乾元山.jpg8652719968#547"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/广成子-乾元山.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/归档.zip 京剧脸谱剪纸/归档.zip
r0

CCpResource build/Debug-iphonesimulator/Gurgle.app/徐盛-借东风.jpg 京剧脸谱剪纸/徐盛-借东风.jpg
s326457638.674590
e326457638.688874
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/徐盛-借东风.jpg
x京剧脸谱剪纸/徐盛-借东风.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/徐盛-借东风.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/徐盛-借东风.jpg8652511232#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/徐盛-借东风.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/文丑-磬河战.jpg 京剧脸谱剪纸/文丑-磬河战.jpg
s326457638.676766
e326457638.689238
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/文丑-磬河战.jpg
x京剧脸谱剪纸/文丑-磬河战.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/文丑-磬河战.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/文丑-磬河战.jpg8652327584#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/文丑-磬河战.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/曹洪-长坂坡.jpg 京剧脸谱剪纸/曹洪-长坂坡.jpg
s326457638.678657
e326457638.727096
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/曹洪-长坂坡.jpg
x京剧脸谱剪纸/曹洪-长坂坡.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/曹洪-长坂坡.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/曹洪-长坂坡.jpg8652055520#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/曹洪-长坂坡.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/杨戬-封神榜.jpg 京剧脸谱剪纸/杨戬-封神榜.jpg
s326457638.682058
e326457638.702916
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/杨戬-封神榜.jpg
x京剧脸谱剪纸/杨戬-封神榜.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/杨戬-封神榜.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/杨戬-封神榜.jpg8651732096#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/杨戬-封神榜.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/樊桧-鸿门宴.jpg 京剧脸谱剪纸/樊桧-鸿门宴.jpg
s326457638.684302
e326457638.730218
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/樊桧-鸿门宴.jpg
x京剧脸谱剪纸/樊桧-鸿门宴.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/樊桧-鸿门宴.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/樊桧-鸿门宴.jpg8651350240#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/樊桧-鸿门宴.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/沙漠柯-连营寨.jpg 京剧脸谱剪纸/沙漠柯-连营寨.jpg
s326457638.686708
e326457638.730499
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/沙漠柯-连营寨.jpg
x京剧脸谱剪纸/沙漠柯-连营寨.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/沙漠柯-连营寨.jpg326457638#326457638#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/沙漠柯-连营寨.jpg8651142688#547"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/沙漠柯-连营寨.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/淳于导-金锁阵.jpg 京剧脸谱剪纸/淳于导-金锁阵.jpg
s326457638.689317
e326457638.745952
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/淳于导-金锁阵.jpg
x京剧脸谱剪纸/淳于导-金锁阵.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/淳于导-金锁阵.jpg326457638#326457638#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/淳于导-金锁阵.jpg8650570944#547"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/淳于导-金锁阵.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/神龙氏-开天辟地.jpg 京剧脸谱剪纸/神龙氏-开天辟地.jpg
s326457638.691601
e326457638.746093
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/神龙氏-开天辟地.jpg
x京剧脸谱剪纸/神龙氏-开天辟地.jpg
lSLF07#2@50"Copy 京剧脸谱剪纸/神龙氏-开天辟地.jpg326457638#326457638#0(0"0(0#0#100"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/神龙氏-开天辟地.jpg8649554080#550"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/神龙氏-开天辟地.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#

CCpResource build/Debug-iphonesimulator/Gurgle.app/纣王-摘星楼.jpg 京剧脸谱剪纸/纣王-摘星楼.jpg
s326457638.694267
e326457638.730064
r1
xCpResource
xbuild/Debug-iphonesimulator/Gurgle.app/纣王-摘星楼.jpg
x京剧脸谱剪纸/纣王-摘星楼.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/纣王-摘星楼.jpg326457638#326457638#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/纣王-摘星楼.jpg8648956896#544"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/纣王-摘星楼.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/Gurgle.app0#
