TGurgle-lite
v7
r0
t326513753.073115
cCheck dependencies
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/flip_horizontal.png flip_horizontal.png325854506#325854506#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/flip_horizontal.png8622787840#630"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/flip_horizontal.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/flip_horizontal.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/flip_vertical.png flip_vertical.png
s325854506.527692
e325854506.559225
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/flip_vertical.png
xflip_vertical.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/flip_vertical.png flip_vertical.png325854506#325854506#0(0"0(0#0#72"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/flip_vertical.png8622545120#626"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/flip_vertical.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/flip_vertical.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/gear.png gear.png
s325854508.926904
e325854508.978436
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/gear.png
xgear.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/gear.png gear.png325854508#325854508#0(0"0(0#0#63"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/gear.png8633193600#608"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/gear.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/gear.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/heart_mask.png heart_mask.png
s325854506.432171
e325854506.500203
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/heart_mask.png
xheart_mask.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/heart_mask.png heart_mask.png325854506#325854506#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/heart_mask.png8624174784#620"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/heart_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/heart_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/iTunesArtwork.png iTunesArtwork.png
s325854506.803064
e325854507.168644
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/iTunesArtwork.png
xiTunesArtwork.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/iTunesArtwork.png iTunesArtwork.png325854506#325854507#0(0"0(0#0#72"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/iTunesArtwork.png8622165600#626"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/iTunesArtwork.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/iTunesArtwork.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/logo.png logo.png
s325854508.709645
e325854508.789270
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/logo.png
xlogo.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/logo.png logo.png325854508#325854508#0(0"0(0#0#63"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/logo.png8627899200#608"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/logo.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/logo.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mail.png mail.png
s325854508.978533
e325854509.009098
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mail.png
xmail.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mail.png mail.png325854508#325854509#0(0"0(0#0#63"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mail.png8623006720#608"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mail.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mail.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_arrow.png mask_for_arrow.png
s325854506.412095
e325854506.459177
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_arrow.png
xmask_for_arrow.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_arrow.png mask_for_arrow.png325854506#325854506#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_arrow.png8624461216#628"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_arrow.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_arrow.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_billboard.png mask_for_billboard.png
s325854506.036370
e325854506.075933
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_billboard.png
xmask_for_billboard.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_billboard.png mask_for_billboard.png325854506#325854506#0(0"0(0#0#77"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_billboard.png8617049984#636"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_billboard.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_billboard.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_burst.png mask_for_burst.png
s325854506.088495
e325854506.134784
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_burst.png
xmask_for_burst.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_burst.png mask_for_burst.png325854506#325854506#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_burst.png8619110528#628"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_burst.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_burst.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_chat_rounded_ractangle.png mask_for_chat_rounded_ractangle.png
s325854506.657820
e325854506.696986
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_chat_rounded_ractangle.png
xmask_for_chat_rounded_ractangle.png
lSLF07#2@120"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_chat_rounded_ractangle.png mask_for_chat_rounded_ractangle.png325854506#325854506#0(0"0(0#0#90"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_chat_rounded_ractangle.png8632995232#662"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_chat_rounded_ractangle.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_chat_rounded_ractangle.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_cloud.png mask_for_cloud.png
s325854508.500445
e325854508.540141
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_cloud.png
xmask_for_cloud.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_cloud.png mask_for_cloud.png325854508#325854508#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_cloud.png8621040480#628"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_cloud.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_cloud.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_ellipse.png mask_for_ellipse.png
s325854506.363088
e325854506.411984
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_ellipse.png
xmask_for_ellipse.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_ellipse.png mask_for_ellipse.png325854506#325854506#0(0"0(0#0#75"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_ellipse.png8628684256#632"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_ellipse.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_ellipse.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_ellipse_old.png mask_for_ellipse_old.png
s325854505.648259
e325854505.694244
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_ellipse_old.png
xmask_for_ellipse_old.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_ellipse_old.png mask_for_ellipse_old.png325854505#325854505#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_ellipse_old.png8603671776#640"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_ellipse_old.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_ellipse_old.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_heart.png mask_for_heart.png
s325854506.459288
e325854506.506041
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_heart.png
xmask_for_heart.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_heart.png mask_for_heart.png325854506#325854506#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_heart.png8623661280#628"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_heart.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_heart.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_rectangle.png mask_for_rectangle.png
s325854505.898232
e325854505.941882
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_rectangle.png
xmask_for_rectangle.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_rectangle.png mask_for_rectangle.png325854505#325854505#0(0"0(0#0#77"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rectangle.png8619602784#636"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rectangle.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_rectangle.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_rounded_ractangle.png mask_for_rounded_ractangle.png
s325854506.658911
e325854506.699192
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_rounded_ractangle.png
xmask_for_rounded_ractangle.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_rounded_ractangle.png mask_for_rounded_ractangle.png325854506#325854506#0(0"0(0#0#85"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rounded_ractangle.png8631685312#652"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_rounded_ractangle.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_rounded_ractangle.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_thinking_cloud.png mask_for_thinking_cloud.png
s325854506.394456
e325854506.432058
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_thinking_cloud.png
xmask_for_thinking_cloud.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/Gurgle-lite.app/mask_for_thinking_cloud.png mask_for_thinking_cloud.png325854506#325854506#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_thinking_cloud.png8627005408#646"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/mask_for_thinking_cloud.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/mask_for_thinking_cloud.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/palette.png palette.png
s325854506.697094
e325854506.724809
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/Gurgle-lite.app/palette.png
