TGurgle-lite
v7
r0
t326462810.245660
cCheck dependencies
lSLF07#2@45"CompileXIB zh_CN.lproj/RootViewController.xib326462582#326462582#0(0"0(0#0#89"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/RootViewController.xib8695014400#631"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/zh_CN.lproj/RootViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Default.png Default.png
s326462585.567495
e326462585.727529
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Default.png
xDefault.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/Gurgle.app/Default.png Default.png326462585#326462585#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Default.png8695009536#611"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Default.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Default.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon-Small.png Icon-Small.png
s326462585.363571
e326462585.402610
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon-Small.png
xIcon-Small.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/Gurgle.app/Icon-Small.png Icon-Small.png326462585#326462585#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Icon-Small.png8689753824#617"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Icon-Small.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon-Small.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon-Small@2x.png Icon-Small@2x.png
s326462585.371457
e326462585.436310
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon-Small@2x.png
xIcon-Small@2x.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/Gurgle.app/Icon-Small@2x.png Icon-Small@2x.png326462585#326462585#0(0"0(0#0#72"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Icon-Small@2x.png8684168352#623"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Icon-Small@2x.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon.png Icon.png
s326462585.402717
e326462585.473485
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon.png
xIcon.png
lSLF07#2@63"CopyPNGFile build/Release-iphoneos/Gurgle.app/Icon.png Icon.png326462585#326462585#0(0"0(0#0#63"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Icon.png8680966720#605"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Icon.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon@2x.png Icon@2x.png
s326462585.436423
e326462585.567390
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/Gurgle.app/Icon@2x.png Icon@2x.png326462585#326462585#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Icon@2x.png8680518688#611"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Icon@2x.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/Icon@2x.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/UIBarButtonSystemItemPageCurl.png UIBarButtonSystemItemPageCurl.png
s326462585.042069
e326462585.157541
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/UIBarButtonSystemItemPageCurl.png
xUIBarButtonSystemItemPageCurl.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/Gurgle.app/UIBarButtonSystemItemPageCurl.png UIBarButtonSystemItemPageCurl.png326462585#326462585#0(0"0(0#0#88"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/UIBarButtonSystemItemPageCurl.png8656131328#655"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/UIBarButtonSystemItemPageCurl.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/UIBarButtonSystemItemPageCurl.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/UIBarButtonSystemItemPageCurlDisabled.png UIBarButtonSystemItemPageCurlDisabled.png
s326462585.014365
e326462585.046745
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/UIBarButtonSystemItemPageCurlDisabled.png
xUIBarButtonSystemItemPageCurlDisabled.png
lSLF07#2@129"CopyPNGFile build/Release-iphoneos/Gurgle.app/UIBarButtonSystemItemPageCurlDisabled.png UIBarButtonSystemItemPageCurlDisabled.png326462585#326462585#0(0"0(0#0#96"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/UIBarButtonSystemItemPageCurlDisabled.png8656406656#671"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/UIBarButtonSystemItemPageCurlDisabled.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/UIBarButtonSystemItemPageCurlDisabled.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/apply.png apply.png
s326462585.328143
e326462585.371353
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/apply.png
xapply.png
lSLF07#2@65"CopyPNGFile build/Release-iphoneos/Gurgle.app/apply.png apply.png326462585#326462585#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/apply.png8692620352#607"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/apply.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/apply.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_l.png arrow_l.png
s326462585.157638
e326462585.211072
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_l.png
xarrow_l.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/Gurgle.app/arrow_l.png arrow_l.png326462585#326462585#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_l.png8654581728#611"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_l.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_l.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_mask.png arrow_mask.png
s326462584.750945
e326462584.820050
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_mask.png
xarrow_mask.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/Gurgle.app/arrow_mask.png arrow_mask.png326462584#326462584#0(0"0(0#0#69"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_mask.png8673649888#617"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_r.png arrow_r.png
s326462585.080591
e326462585.153784
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_r.png
xarrow_r.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/Gurgle.app/arrow_r.png arrow_r.png326462585#326462585#0(0"0(0#0#66"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_r.png8655165952#611"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/arrow_r.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/arrow_r.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/art.png art.png
s326462589.189437
e326462589.270822
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/art.png
xart.png
lSLF07#2@61"CopyPNGFile build/Release-iphoneos/Gurgle.app/art.png art.png326462589#326462589#0(0"0(0#0#62"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/art.png8675000128#603"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/art.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/art.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/attach.png attach.png
s326462585.727677
e326462585.775036
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/attach.png
xattach.png
lSLF07#2@67"CopyPNGFile build/Release-iphoneos/Gurgle.app/attach.png attach.png326462585#326462585#0(0"0(0#0#65"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/attach.png8688476480#609"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/attach.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/attach.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/attach_32.png attach_32.png
s326462589.117172
e326462589.155361
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/attach_32.png
xattach_32.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/Gurgle.app/attach_32.png attach_32.png326462589#326462589#0(0"0(0#0#68"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/attach_32.png8689663232#615"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/attach_32.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/attach_32.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/background_1.png background_1.png
s326462590.701226
e326462590.839479
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/background_1.png
xbackground_1.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Gurgle.app/background_1.png background_1.png326462590#326462590#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/background_1.png8670402560#621"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/background_1.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/background_1.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/background_2.png background_2.png
s326462590.790747
e326462590.889091
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/background_2.png
xbackground_2.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Gurgle.app/background_2.png background_2.png326462590#326462590#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/background_2.png8691291776#621"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/background_2.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/background_2.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/cancel_opration.png cancel_opration.png
s326462590.499454
e326462590.542225
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/cancel_opration.png
xcancel_opration.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Gurgle.app/cancel_opration.png cancel_opration.png326462590#326462590#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/cancel_opration.png8665903936#627"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/cancel_opration.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/cancel_opration.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/chat_billboard_mask.png chat_billboard_mask.png
s326462584.400546
e326462584.499857
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/chat_billboard_mask.png
xchat_billboard_mask.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Gurgle.app/chat_billboard_mask.png chat_billboard_mask.png326462584#326462584#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_billboard_mask.png8690717440#635"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_billboard_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/chat_billboard_mask.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/chat_burst_mask.png chat_burst_mask.png
s326462584.480355
e326462584.548742
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/chat_burst_mask.png
xchat_burst_mask.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Gurgle.app/chat_burst_mask.png chat_burst_mask.png326462584#326462584#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_burst_mask.png8682072800#627"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/chat_burst_mask.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/Gurgle.app/chat_burst_mask.png0#
