TGurgle
v7
r0
t324908304.307649
cCheck dependencies
lSLF07#2@47"Copy 京剧脸谱剪纸/项羽-霸王别姬.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/项羽-霸王别姬.jpg8619552928#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/项羽-霸王别姬.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/魏延-战长沙.jpg 京剧脸谱剪纸/魏延-战长沙.jpg
s324908298.495121
e324908298.529647
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/魏延-战长沙.jpg
x京剧脸谱剪纸/魏延-战长沙.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/魏延-战长沙.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/魏延-战长沙.jpg8619214400#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/魏延-战长沙.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/魔里寿-封神榜.jpg 京剧脸谱剪纸/魔里寿-封神榜.jpg
s324908298.496389
e324908298.529796
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/魔里寿-封神榜.jpg
x京剧脸谱剪纸/魔里寿-封神榜.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/魔里寿-封神榜.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/魔里寿-封神榜.jpg8613189664#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/魔里寿-封神榜.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/魔里红-封神榜.jpg 京剧脸谱剪纸/魔里红-封神榜.jpg
s324908298.502265
e324908298.530217
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/魔里红-封神榜.jpg
x京剧脸谱剪纸/魔里红-封神榜.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/魔里红-封神榜.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/魔里红-封神榜.jpg8612899936#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/魔里红-封神榜.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/魔里青-封神榜.jpg 京剧脸谱剪纸/魔里青-封神榜.jpg
s324908298.505218
e324908298.530357
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/魔里青-封神榜.jpg
x京剧脸谱剪纸/魔里青-封神榜.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/魔里青-封神榜.jpg324908298#324908298#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/魔里青-封神榜.jpg8612480288#569"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/魔里青-封神榜.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/黄盖-群英会.jpg 京剧脸谱剪纸/黄盖-群英会.jpg
s324908298.513659
e324908298.530491
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/黄盖-群英会.jpg
x京剧脸谱剪纸/黄盖-群英会.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/黄盖-群英会.jpg324908298#324908298#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/黄盖-群英会.jpg8610723232#566"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/黄盖-群英会.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CCpResource build/Distribution-iphonesimulator/Gurgle.app/黄龙真人-九曲黄河阵.jpg 京剧脸谱剪纸/黄龙真人-九曲黄河阵.jpg
s324908298.516581
e324908298.530627
r1
xCpResource
xbuild/Distribution-iphonesimulator/Gurgle.app/黄龙真人-九曲黄河阵.jpg
x京剧脸谱剪纸/黄龙真人-九曲黄河阵.jpg
lSLF07#2@56"Copy 京剧脸谱剪纸/黄龙真人-九曲黄河阵.jpg324908298#324908298#0(0"0(0#0#104"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/黄龙真人-九曲黄河阵.jpg8610520064#578"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/京剧脸谱剪纸/黄龙真人-九曲黄河阵.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app0#

CGenerateDSYMFile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app.dSYM /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle
s324908304.165359
e324908304.283925
r1
xGenerateDSYMFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app.dSYM
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle
lSLF07#2@120"GenerateDSYMFile build/Distribution-iphonesimulator/Gurgle.app.dSYM build/Distribution-iphonesimulator/Gurgle.app/Gurgle324908304#324908304#0(0"0(0#0#105"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle8603548032#436"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app.dSYM0#

CLd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle normal i386
s324908304.037616
e324908304.165196
r1
xLd
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle
xnormal
xi386
lSLF07#2@110"Link /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle324908304#324908304#0(0"0(0#0#0"8604323968#1041"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -filelist /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/Gurgle.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework QuartzCore -weak_framework MessageUI -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/Gurgle0#

CPhaseScriptExecution "Run Script" /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Script-044681221340D22A008723E4.sh
s324908304.284037
e324908304.298034
r1
xPhaseScriptExecution
xRun Script
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Script-044681221340D22A008723E4.sh
