TGurgle-lite
v7
r0
t326515385.020689
cCheck dependencies
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/sina_icon_16.png sina_icon_16.png326515348#326515348#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_16.png8659069152#626"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_16.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_16.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_24.png sina_icon_24.png
s326515348.368695
e326515348.399882
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_24.png
xsina_icon_24.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/sina_icon_24.png sina_icon_24.png326515348#326515348#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_24.png8666223648#626"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_24.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_24.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_32.png sina_icon_32.png
s326515348.399992
e326515348.441498
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_32.png
xsina_icon_32.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/sina_icon_32.png sina_icon_32.png326515348#326515348#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_32.png8665825248#626"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_icon_32.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_icon_32.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_logo_32.png sina_logo_32.png
s326515347.628753
e326515347.662095
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_logo_32.png
xsina_logo_32.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/sina_logo_32.png sina_logo_32.png326515347#326515347#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_logo_32.png8667082208#626"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/sina_logo_32.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/sina_logo_32.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/trash.png trash.png
s326515344.713591
e326515344.751123
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/trash.png
xtrash.png
lSLF07#2@70"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/trash.png trash.png326515344#326515344#0(0"0(0#0#64"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/trash.png8663513408#612"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/trash.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/trash.png0#

CCopyPNGFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/worktablebackground.png worktablebackground.png
s326515344.854339
e326515344.894237
r1
xCopyPNGFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/worktablebackground.png
xworktablebackground.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/Gurgle.app/worktablebackground.png worktablebackground.png326515344#326515344#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/worktablebackground.png8670214528#640"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/worktablebackground.png /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/worktablebackground.png0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s326515348.833677
e326515348.871266
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings326515348#326515348#0(0"0(0#0#86"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/InfoPlist.strings8661046336#517"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary English.lproj/InfoPlist.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/English.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
s326515348.607805
e326515348.642050
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/English.lproj/Localizable.strings
xEnglish.lproj/Localizable.strings
lSLF07#2@38"Copy English.lproj/Localizable.strings326515348#326515348#0(0"0(0#0#88"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/English.lproj/Localizable.strings8663651808#520"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding binary English.lproj/Localizable.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/English.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh-Hans.lproj/Localizable.strings zh-Hans.lproj/Localizable.strings
s326515348.692530
e326515348.730060
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh-Hans.lproj/Localizable.strings
xzh-Hans.lproj/Localizable.strings
ozh-Hans.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@38"Copy zh-Hans.lproj/Localizable.strings326515348#326515348#0(135"zh-Hans.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#88"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hans.lproj/Localizable.strings8662905056#519"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh-Hans.lproj/Localizable.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh-Hans.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh-Hant.lproj/Localizable.strings zh-Hant.lproj/Localizable.strings
s326515348.721228
e326515348.772903
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh-Hant.lproj/Localizable.strings
xzh-Hant.lproj/Localizable.strings
ozh-Hant.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@38"Copy zh-Hant.lproj/Localizable.strings326515348#326515348#0(135"zh-Hant.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#88"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh-Hant.lproj/Localizable.strings8662227552#519"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh-Hant.lproj/Localizable.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh-Hant.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh.lproj/InfoPlist.strings zh.lproj/InfoPlist.strings
s326515348.871371
e326515348.926635
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh.lproj/InfoPlist.strings
xzh.lproj/InfoPlist.strings
lSLF07#2@31"Copy zh.lproj/InfoPlist.strings326515348#326515348#0(0"0(0#0#81"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/InfoPlist.strings8659693696#507"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh.lproj/InfoPlist.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh.lproj/Localizable.strings zh.lproj/Localizable.strings
s326515348.679315
e326515348.721117
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh.lproj/Localizable.strings
xzh.lproj/Localizable.strings
ozh.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@33"Copy zh.lproj/Localizable.strings326515348#326515348#0(130"zh.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh.lproj/Localizable.strings8663250560#509"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh.lproj/Localizable.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh_CN.lproj/InfoPlist.strings zh_CN.lproj/InfoPlist.strings
s326515348.851471
e326515348.917068
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh_CN.lproj/InfoPlist.strings
xzh_CN.lproj/InfoPlist.strings
lSLF07#2@34"Copy zh_CN.lproj/InfoPlist.strings326515348#326515348#0(0"0(0#0#84"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/InfoPlist.strings8660300896#513"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh_CN.lproj/InfoPlist.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh_CN.lproj0#

CCopyStringsFile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh_CN.lproj/Localizable.strings zh_CN.lproj/Localizable.strings
s326515348.642171
e326515348.679204
r1
xCopyStringsFile
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh_CN.lproj/Localizable.strings
xzh_CN.lproj/Localizable.strings
ozh_CN.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@36"Copy zh_CN.lproj/Localizable.strings326515348#326515348#0(133"zh_CN.lproj/Localizable.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#86"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/zh_CN.lproj/Localizable.strings8663486304#515"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary zh_CN.lproj/Localizable.strings --outdir /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app/zh_CN.lproj0#

CCpResource build/Distribution-iphoneos/Gurgle.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s326515340.829529
e326515340.838962
r1
xCpResource
xbuild/Distribution-iphoneos/Gurgle.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist326515340#326515340#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8661692096#553"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app0#

CCpResource build/Distribution-iphoneos/Gurgle.app/于禁-水淹七军.jpg 京剧脸谱剪纸/于禁-水淹七军.jpg
s326515347.893528
e326515347.923893
r1
xCpResource
xbuild/Distribution-iphoneos/Gurgle.app/于禁-水淹七军.jpg
x京剧脸谱剪纸/于禁-水淹七军.jpg
lSLF07#2@47"Copy 京剧脸谱剪纸/于禁-水淹七军.jpg326515347#326515347#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/于禁-水淹七军.jpg8664358720#561"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/于禁-水淹七军.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app0#

CCpResource build/Distribution-iphoneos/Gurgle.app/伊立-火牛阵.jpg 京剧脸谱剪纸/伊立-火牛阵.jpg
s326515347.894572
e326515347.924067
r1
xCpResource
xbuild/Distribution-iphoneos/Gurgle.app/伊立-火牛阵.jpg
x京剧脸谱剪纸/伊立-火牛阵.jpg
lSLF07#2@44"Copy 京剧脸谱剪纸/伊立-火牛阵.jpg326515347#326515347#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/伊立-火牛阵.jpg8663801952#558"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/伊立-火牛阵.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app0#

CCpResource build/Distribution-iphoneos/Gurgle.app/元始天尊-九曲黄河阵.jpg 京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg
s326515347.898121
e326515347.924239
r1
xCpResource
xbuild/Distribution-iphoneos/Gurgle.app/元始天尊-九曲黄河阵.jpg
x京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg
lSLF07#2@56"Copy 京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg326515347#326515347#0(0"0(0#0#106"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg8663497504#570"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/京剧脸谱剪纸/元始天尊-九曲黄河阵.jpg /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/Gurgle.app0#

CCpResource build/Distribution-iphoneos/Gurgle.app/先蔑-摘樱会.jpg 京剧脸谱剪纸/先蔑-摘樱会.jpg
s326515347.904075
e326515347.927904
r1
